
bin/program.elf:     file format elf32-m68k


Disassembly of section .text:

00000000 <_start>:
       0:	46fc 2700      	movew #9984,%sr
    1b12:	49e8 fff8      	lea %a0@(-8),%a4
    1b16:	2050           	moveal %a0@,%a0
    1b18:	b1cc           	cmpal %a4,%a0
    1b1a:	6600 fbdc      	bnew 16f8 <_malloc_r+0x3a6>
    1b1e:	6000 fdb4      	braw 18d4 <_malloc_r+0x582>
    1b22:	203c 0000 03f8 	movel #1016,%d0
    1b28:	767f           	moveq #127,%d3
    1b2a:	387c 007e      	moveaw #126,%a4
    1b2e:	2040           	moveal %d0,%a0
    1b30:	d1fc 0000 282a 	addal #10282,%a0
    1b36:	43e8 fff8      	lea %a0@(-8),%a1
    1b3a:	2468 0004      	moveal %a0@(4),%a2
    1b3e:	b5c9           	cmpal %a1,%a2
    1b40:	6600 f8e4      	bnew 1426 <_malloc_r+0xd4>
    1b44:	6000 f912      	braw 1458 <_malloc_r+0x106>
    1b48:	2605           	movel %d5,%d3
    1b4a:	2003           	movel %d3,%d0
    1b4c:	e788           	lsll #3,%d0
    1b4e:	2840           	moveal %d0,%a4
    1b50:	d9fc 0000 282a 	addal #10282,%a4
    1b56:	224c           	moveal %a4,%a1
    1b58:	2a03           	movel %d3,%d5
    1b5a:	6000 f9aa      	braw 1506 <_malloc_r+0x1b4>
    1b5e:	283c 0000 03f8 	movel #1016,%d4
    1b64:	327c 007e      	moveaw #126,%a1
    1b68:	2044           	moveal %d4,%a0
    1b6a:	d1fc 0000 282a 	addal #10282,%a0
    1b70:	49e8 fff8      	lea %a0@(-8),%a4
    1b74:	2050           	moveal %a0@,%a0
    1b76:	b1cc           	cmpal %a4,%a0
    1b78:	6600 fb7e      	bnew 16f8 <_malloc_r+0x3a6>
    1b7c:	6000 fd56      	braw 18d4 <_malloc_r+0x582>
    1b80:	2004           	movel %d4,%d0
    1b82:	4680           	notl %d0
    1b84:	c0b9 0000 282e 	andl 282e <__malloc_av_+0x4>,%d0
    1b8a:	23c0 0000 282e 	movel %d0,282e <__malloc_av_+0x4>
    1b90:	6000 fbf2      	braw 1784 <_malloc_r+0x432>

00001b94 <__malloc_lock>:
    1b94:	4e75           	rts

00001b96 <__malloc_unlock>:
    1b96:	4e75           	rts

00001b98 <_realloc_r>:
    1b98:	598f           	subql #4,%sp
    1b9a:	48e7 383e      	moveml %d2-%d4/%a2-%fp,%sp@-
    1b9e:	286f 0028      	moveal %sp@(40),%a4
    1ba2:	246f 002c      	moveal %sp@(44),%a2
    1ba6:	2a6f 0030      	moveal %sp@(48),%a5
    1baa:	b4fc 0000      	cmpaw #0,%a2
    1bae:	6700 0190      	beqw 1d40 <_realloc_r+0x1a8>
    1bb2:	2f0c           	movel %a4,%sp@-
    1bb4:	4eb9 0000 1b94 	jsr 1b94 <__malloc_lock>
    1bba:	47ea fff8      	lea %a2@(-8),%a3
    1bbe:	282a fffc      	movel %a2@(-4),%d4
    1bc2:	74fc           	moveq #-4,%d2
    1bc4:	c484           	andl %d4,%d2
    1bc6:	41ed 000b      	lea %a5@(11),%a0
    1bca:	588f           	addql #4,%sp
    1bcc:	7016           	moveq #22,%d0
    1bce:	b088           	cmpl %a0,%d0
    1bd0:	6400 00ee      	bccw 1cc0 <_realloc_r+0x128>
    1bd4:	2608           	movel %a0,%d3
    1bd6:	72f8           	moveq #-8,%d1
    1bd8:	c681           	andl %d1,%d3
    1bda:	b0fc 0000      	cmpaw #0,%a0
    1bde:	6d00 00e8      	bltw 1cc8 <_realloc_r+0x130>
    1be2:	b68d           	cmpl %a5,%d3
    1be4:	6500 00e2      	bcsw 1cc8 <_realloc_r+0x130>
    1be8:	b682           	cmpl %d2,%d3
    1bea:	6f00 00fe      	blew 1cea <_realloc_r+0x152>
    1bee:	41f3 2800      	lea %a3@(0,%d2:l),%a0
    1bf2:	2028 0004      	movel %a0@(4),%d0
    1bf6:	b1f9 0000 2832 	cmpal 2832 <__malloc_av_+0x8>,%a0
    1bfc:	6700 0186      	beqw 1d84 <_realloc_r+0x1ec>
    1c00:	72fe           	moveq #-2,%d1
    1c02:	c280           	andl %d0,%d1
    1c04:	0830 0000 1807 	btst #0,%a0@(7,%d1:l)
    1c0a:	6600 0114      	bnew 1d20 <_realloc_r+0x188>
    1c0e:	72fc           	moveq #-4,%d1
    1c10:	c081           	andl %d1,%d0
    1c12:	2202           	movel %d2,%d1
    1c14:	d280           	addl %d0,%d1
    1c16:	b283           	cmpl %d3,%d1
    1c18:	6c00 00be      	bgew 1cd8 <_realloc_r+0x140>
    1c1c:	0804 0000      	btst #0,%d4
    1c20:	6620           	bnes 1c42 <_realloc_r+0xaa>
    1c22:	2c4b           	moveal %a3,%fp
    1c24:	9dea fff8      	subal %a2@(-8),%fp
    1c28:	72fc           	moveq #-4,%d1
    1c2a:	c2ae 0004      	andl %fp@(4),%d1
    1c2e:	d081           	addl %d1,%d0
    1c30:	2800           	movel %d0,%d4
    1c32:	d882           	addl %d2,%d4
    1c34:	b883           	cmpl %d3,%d4
    1c36:	6c00 026c      	bgew 1ea4 <_realloc_r+0x30c>
    1c3a:	d282           	addl %d2,%d1
    1c3c:	b283           	cmpl %d3,%d1
    1c3e:	6c00 01f8      	bgew 1e38 <_realloc_r+0x2a0>
    1c42:	2f0d           	movel %a5,%sp@-
    1c44:	2f0c           	movel %a4,%sp@-
    1c46:	4eb9 0000 1352 	jsr 1352 <_malloc_r>
    1c4c:	2a40           	moveal %d0,%a5
    1c4e:	508f           	addql #8,%sp
    1c50:	4a80           	tstl %d0
    1c52:	6700 03e0      	beqw 2034 <_realloc_r+0x49c>
    1c56:	70fe           	moveq #-2,%d0
    1c58:	c0aa fffc      	andl %a2@(-4),%d0
    1c5c:	d08b           	addl %a3,%d0
    1c5e:	220d           	movel %a5,%d1
    1c60:	5181           	subql #8,%d1
    1c62:	b280           	cmpl %d0,%d1
    1c64:	6700 02a4      	beqw 1f0a <_realloc_r+0x372>
    1c68:	5982           	subql #4,%d2
    1c6a:	7224           	moveq #36,%d1
    1c6c:	b282           	cmpl %d2,%d1
    1c6e:	6500 02a6      	bcsw 1f16 <_realloc_r+0x37e>
    1c72:	7813           	moveq #19,%d4
    1c74:	b882           	cmpl %d2,%d4
    1c76:	6400 0216      	bccw 1e8e <_realloc_r+0x2f6>
    1c7a:	2a92           	movel %a2@,%a5@
    1c7c:	2b6a 0004 0004 	movel %a2@(4),%a5@(4)
    1c82:	701b           	moveq #27,%d0
    1c84:	b082           	cmpl %d2,%d0
    1c86:	6500 02b8      	bcsw 1f40 <_realloc_r+0x3a8>
    1c8a:	43ea 0008      	lea %a2@(8),%a1
    1c8e:	41ed 0008      	lea %a5@(8),%a0
    1c92:	2091           	movel %a1@,%a0@
    1c94:	2169 0004 0004 	movel %a1@(4),%a0@(4)
    1c9a:	2169 0008 0008 	movel %a1@(8),%a0@(8)
    1ca0:	2f0a           	movel %a2,%sp@-
    1ca2:	2f0c           	movel %a4,%sp@-
    1ca4:	4eb9 0000 1000 	jsr 1000 <_free_r>
    1caa:	2f0c           	movel %a4,%sp@-
    1cac:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    1cb2:	4fef 000c      	lea %sp@(12),%sp
    1cb6:	200d           	movel %a5,%d0
    1cb8:	4cdf 7c1c      	moveml %sp@+,%d2-%d4/%a2-%fp
    1cbc:	588f           	addql #4,%sp
    1cbe:	4e75           	rts
    1cc0:	7610           	moveq #16,%d3
    1cc2:	b68d           	cmpl %a5,%d3
    1cc4:	6400 ff22      	bccw 1be8 <_realloc_r+0x50>
    1cc8:	780c           	moveq #12,%d4
    1cca:	2884           	movel %d4,%a4@
    1ccc:	9bcd           	subal %a5,%a5
    1cce:	200d           	movel %a5,%d0
    1cd0:	4cdf 7c1c      	moveml %sp@+,%d2-%d4/%a2-%fp
    1cd4:	588f           	addql #4,%sp
    1cd6:	4e75           	rts
    1cd8:	2268 000c      	moveal %a0@(12),%a1
    1cdc:	2068 0008      	moveal %a0@(8),%a0
    1ce0:	2149 000c      	movel %a1,%a0@(12)
    1ce4:	2348 0008      	movel %a0,%a1@(8)
    1ce8:	2401           	movel %d1,%d2
    1cea:	2002           	movel %d2,%d0
    1cec:	9083           	subl %d3,%d0
    1cee:	7201           	moveq #1,%d1
    1cf0:	c2ab 0004      	andl %a3@(4),%d1
    1cf4:	41f3 2800      	lea %a3@(0,%d2:l),%a0
    1cf8:	780f           	moveq #15,%d4
    1cfa:	b880           	cmpl %d0,%d4
    1cfc:	6556           	bcss 1d54 <_realloc_r+0x1bc>
    1cfe:	8282           	orl %d2,%d1
    1d00:	2741 0004      	movel %d1,%a3@(4)
    1d04:	7001           	moveq #1,%d0
    1d06:	81a8 0004      	orl %d0,%a0@(4)
    1d0a:	2f0c           	movel %a4,%sp@-
    1d0c:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    1d12:	588f           	addql #4,%sp
    1d14:	2a4a           	moveal %a2,%a5
    1d16:	200d           	movel %a5,%d0
    1d18:	4cdf 7c1c      	moveml %sp@+,%d2-%d4/%a2-%fp
    1d1c:	588f           	addql #4,%sp
    1d1e:	4e75           	rts
    1d20:	0804 0000      	btst #0,%d4
    1d24:	6600 ff1c      	bnew 1c42 <_realloc_r+0xaa>
    1d28:	2c4b           	moveal %a3,%fp
    1d2a:	9dea fff8      	subal %a2@(-8),%fp
    1d2e:	72fc           	moveq #-4,%d1
    1d30:	c2ae 0004      	andl %fp@(4),%d1
    1d34:	d282           	addl %d2,%d1
    1d36:	b283           	cmpl %d3,%d1
    1d38:	6d00 ff08      	bltw 1c42 <_realloc_r+0xaa>
    1d3c:	6000 00fa      	braw 1e38 <_realloc_r+0x2a0>
    1d40:	2f4d 002c      	movel %a5,%sp@(44)
    1d44:	2f4c 0028      	movel %a4,%sp@(40)
    1d48:	4cdf 7c1c      	moveml %sp@+,%d2-%d4/%a2-%fp
    1d4c:	588f           	addql #4,%sp
    1d4e:	4ef9 0000 1352 	jmp 1352 <_malloc_r>
    1d54:	8283           	orl %d3,%d1
    1d56:	2741 0004      	movel %d1,%a3@(4)
    1d5a:	7201           	moveq #1,%d1
    1d5c:	8280           	orl %d0,%d1
    1d5e:	2781 3804      	movel %d1,%a3@(4,%d3:l)
    1d62:	7801           	moveq #1,%d4
    1d64:	89a8 0004      	orl %d4,%a0@(4)
    1d68:	4873 3808      	pea %a3@(8,%d3:l)
    1d6c:	2f0c           	movel %a4,%sp@-
    1d6e:	4eb9 0000 1000 	jsr 1000 <_free_r>
    1d74:	508f           	addql #8,%sp
    1d76:	2f0c           	movel %a4,%sp@-
    1d78:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    1d7e:	588f           	addql #4,%sp
    1d80:	2a4a           	moveal %a2,%a5
    1d82:	6092           	bras 1d16 <_realloc_r+0x17e>
    1d84:	72fc           	moveq #-4,%d1
    1d86:	c081           	andl %d1,%d0
    1d88:	2200           	movel %d0,%d1
    1d8a:	d282           	addl %d2,%d1
    1d8c:	307c 0010      	moveaw #16,%a0
    1d90:	d1c3           	addal %d3,%a0
    1d92:	b1c1           	cmpal %d1,%a0
    1d94:	6f00 020e      	blew 1fa4 <_realloc_r+0x40c>
    1d98:	0804 0000      	btst #0,%d4
    1d9c:	6600 fea4      	bnew 1c42 <_realloc_r+0xaa>
    1da0:	2c4b           	moveal %a3,%fp
    1da2:	9dea fff8      	subal %a2@(-8),%fp
    1da6:	72fc           	moveq #-4,%d1
    1da8:	c2ae 0004      	andl %fp@(4),%d1
    1dac:	d081           	addl %d1,%d0
    1dae:	2800           	movel %d0,%d4
    1db0:	d882           	addl %d2,%d4
    1db2:	b888           	cmpl %a0,%d4
    1db4:	6d00 fe84      	bltw 1c3a <_realloc_r+0xa2>
    1db8:	206e 000c      	moveal %fp@(12),%a0
    1dbc:	226e 0008      	moveal %fp@(8),%a1
    1dc0:	2348 000c      	movel %a0,%a1@(12)
    1dc4:	2149 0008      	movel %a1,%a0@(8)
    1dc8:	4bee 0008      	lea %fp@(8),%a5
    1dcc:	5982           	subql #4,%d2
    1dce:	7024           	moveq #36,%d0
    1dd0:	b082           	cmpl %d2,%d0
    1dd2:	6500 02d8      	bcsw 20ac <_realloc_r+0x514>
    1dd6:	7213           	moveq #19,%d1
    1dd8:	b282           	cmpl %d2,%d1
    1dda:	6400 02bc      	bccw 2098 <_realloc_r+0x500>
    1dde:	2d52 0008      	movel %a2@,%fp@(8)
    1de2:	2d6a 0004 000c 	movel %a2@(4),%fp@(12)
    1de8:	701b           	moveq #27,%d0
    1dea:	b082           	cmpl %d2,%d0
    1dec:	6500 0322      	bcsw 2110 <_realloc_r+0x578>
    1df0:	508a           	addql #8,%a2
    1df2:	41ee 0010      	lea %fp@(16),%a0
    1df6:	2092           	movel %a2@,%a0@
    1df8:	216a 0004 0004 	movel %a2@(4),%a0@(4)
    1dfe:	216a 0008 0008 	movel %a2@(8),%a0@(8)
    1e04:	41f6 3800      	lea %fp@(0,%d3:l),%a0
    1e08:	23c8 0000 2832 	movel %a0,2832 <__malloc_av_+0x8>
    1e0e:	9883           	subl %d3,%d4
    1e10:	7001           	moveq #1,%d0
    1e12:	8084           	orl %d4,%d0
    1e14:	2140 0004      	movel %d0,%a0@(4)
    1e18:	7001           	moveq #1,%d0
    1e1a:	c0ae 0004      	andl %fp@(4),%d0
    1e1e:	8083           	orl %d3,%d0
    1e20:	2d40 0004      	movel %d0,%fp@(4)
    1e24:	2f0c           	movel %a4,%sp@-
    1e26:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    1e2c:	588f           	addql #4,%sp
    1e2e:	200d           	movel %a5,%d0
    1e30:	4cdf 7c1c      	moveml %sp@+,%d2-%d4/%a2-%fp
    1e34:	588f           	addql #4,%sp
    1e36:	4e75           	rts
    1e38:	206e 000c      	moveal %fp@(12),%a0
    1e3c:	226e 0008      	moveal %fp@(8),%a1
    1e40:	2348 000c      	movel %a0,%a1@(12)
    1e44:	2149 0008      	movel %a1,%a0@(8)
    1e48:	280e           	movel %fp,%d4
    1e4a:	5084           	addql #8,%d4
    1e4c:	5982           	subql #4,%d2
    1e4e:	7024           	moveq #36,%d0
    1e50:	b082           	cmpl %d2,%d0
    1e52:	6500 012e      	bcsw 1f82 <_realloc_r+0x3ea>
    1e56:	7013           	moveq #19,%d0
    1e58:	b082           	cmpl %d2,%d0
    1e5a:	6400 0112      	bccw 1f6e <_realloc_r+0x3d6>
    1e5e:	2d52 0008      	movel %a2@,%fp@(8)
    1e62:	2d6a 0004 000c 	movel %a2@(4),%fp@(12)
    1e68:	701b           	moveq #27,%d0
    1e6a:	b082           	cmpl %d2,%d0
    1e6c:	6500 0198      	bcsw 2006 <_realloc_r+0x46e>
    1e70:	508a           	addql #8,%a2
    1e72:	41ee 0010      	lea %fp@(16),%a0
    1e76:	2092           	movel %a2@,%a0@
    1e78:	216a 0004 0004 	movel %a2@(4),%a0@(4)
    1e7e:	216a 0008 0008 	movel %a2@(8),%a0@(8)
    1e84:	2444           	moveal %d4,%a2
    1e86:	2401           	movel %d1,%d2
    1e88:	264e           	moveal %fp,%a3
    1e8a:	6000 fe5e      	braw 1cea <_realloc_r+0x152>
    1e8e:	204d           	moveal %a5,%a0
    1e90:	224a           	moveal %a2,%a1
    1e92:	2091           	movel %a1@,%a0@
    1e94:	2169 0004 0004 	movel %a1@(4),%a0@(4)
    1e9a:	2169 0008 0008 	movel %a1@(8),%a0@(8)
    1ea0:	6000 fdfe      	braw 1ca0 <_realloc_r+0x108>
    1ea4:	2268 000c      	moveal %a0@(12),%a1
    1ea8:	2068 0008      	moveal %a0@(8),%a0
    1eac:	2149 000c      	movel %a1,%a0@(12)
    1eb0:	2348 0008      	movel %a0,%a1@(8)
    1eb4:	206e 000c      	moveal %fp@(12),%a0
    1eb8:	226e 0008      	moveal %fp@(8),%a1
    1ebc:	2348 000c      	movel %a0,%a1@(12)
    1ec0:	2149 0008      	movel %a1,%a0@(8)
    1ec4:	47ee 0008      	lea %fp@(8),%a3
    1ec8:	5982           	subql #4,%d2
    1eca:	7224           	moveq #36,%d1
    1ecc:	b282           	cmpl %d2,%d1
    1ece:	6500 011c      	bcsw 1fec <_realloc_r+0x454>
    1ed2:	7013           	moveq #19,%d0
    1ed4:	b082           	cmpl %d2,%d0
    1ed6:	6400 0100      	bccw 1fd8 <_realloc_r+0x440>
    1eda:	2d52 0008      	movel %a2@,%fp@(8)
    1ede:	2d6a 0004 000c 	movel %a2@(4),%fp@(12)
    1ee4:	721b           	moveq #27,%d1
    1ee6:	b282           	cmpl %d2,%d1
    1ee8:	6500 0180      	bcsw 206a <_realloc_r+0x4d2>
    1eec:	508a           	addql #8,%a2
    1eee:	41ee 0010      	lea %fp@(16),%a0
    1ef2:	2092           	movel %a2@,%a0@
    1ef4:	216a 0004 0004 	movel %a2@(4),%a0@(4)
    1efa:	216a 0008 0008 	movel %a2@(8),%a0@(8)
    1f00:	244b           	moveal %a3,%a2
    1f02:	2404           	movel %d4,%d2
    1f04:	264e           	moveal %fp,%a3
    1f06:	6000 fde2      	braw 1cea <_realloc_r+0x152>
    1f0a:	70fc           	moveq #-4,%d0
    1f0c:	c0ad fffc      	andl %a5@(-4),%d0
    1f10:	d480           	addl %d0,%d2
    1f12:	6000 fdd6      	braw 1cea <_realloc_r+0x152>
    1f16:	2f02           	movel %d2,%sp@-
    1f18:	2f0a           	movel %a2,%sp@-
    1f1a:	2f0d           	movel %a5,%sp@-
    1f1c:	4eb9 0000 0e2e 	jsr e2e <memmove>
    1f22:	4fef 000c      	lea %sp@(12),%sp
    1f26:	2f0a           	movel %a2,%sp@-
    1f28:	2f0c           	movel %a4,%sp@-
    1f2a:	4eb9 0000 1000 	jsr 1000 <_free_r>
    1f30:	2f0c           	movel %a4,%sp@-
    1f32:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    1f38:	4fef 000c      	lea %sp@(12),%sp
    1f3c:	6000 fd78      	braw 1cb6 <_realloc_r+0x11e>
    1f40:	2b6a 0008 0008 	movel %a2@(8),%a5@(8)
    1f46:	2b6a 000c 000c 	movel %a2@(12),%a5@(12)
    1f4c:	7224           	moveq #36,%d1
    1f4e:	b282           	cmpl %d2,%d1
    1f50:	6700 00f2      	beqw 2044 <_realloc_r+0x4ac>
    1f54:	43ea 0010      	lea %a2@(16),%a1
    1f58:	41ed 0010      	lea %a5@(16),%a0
    1f5c:	2091           	movel %a1@,%a0@
    1f5e:	2169 0004 0004 	movel %a1@(4),%a0@(4)
    1f64:	2169 0008 0008 	movel %a1@(8),%a0@(8)
    1f6a:	6000 fd34      	braw 1ca0 <_realloc_r+0x108>
    1f6e:	2044           	moveal %d4,%a0
    1f70:	2092           	movel %a2@,%a0@
    1f72:	216a 0004 0004 	movel %a2@(4),%a0@(4)
    1f78:	216a 0008 0008 	movel %a2@(8),%a0@(8)
    1f7e:	6000 ff04      	braw 1e84 <_realloc_r+0x2ec>
    1f82:	2f02           	movel %d2,%sp@-
    1f84:	2f0a           	movel %a2,%sp@-
    1f86:	2f04           	movel %d4,%sp@-
    1f88:	2f41 002c      	movel %d1,%sp@(44)
    1f8c:	4eb9 0000 0e2e 	jsr e2e <memmove>
    1f92:	4fef 000c      	lea %sp@(12),%sp
    1f96:	222f 0020      	movel %sp@(32),%d1
    1f9a:	2444           	moveal %d4,%a2
    1f9c:	2401           	movel %d1,%d2
    1f9e:	264e           	moveal %fp,%a3
    1fa0:	6000 fd48      	braw 1cea <_realloc_r+0x152>
    1fa4:	d7c3           	addal %d3,%a3
    1fa6:	23cb 0000 2832 	movel %a3,2832 <__malloc_av_+0x8>
    1fac:	9283           	subl %d3,%d1
    1fae:	7801           	moveq #1,%d4
    1fb0:	8881           	orl %d1,%d4
    1fb2:	2744 0004      	movel %d4,%a3@(4)
    1fb6:	7001           	moveq #1,%d0
    1fb8:	c0aa fffc      	andl %a2@(-4),%d0
    1fbc:	8083           	orl %d3,%d0
    1fbe:	2540 fffc      	movel %d0,%a2@(-4)
    1fc2:	2f0c           	movel %a4,%sp@-
    1fc4:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    1fca:	588f           	addql #4,%sp
    1fcc:	2a4a           	moveal %a2,%a5
    1fce:	200d           	movel %a5,%d0
    1fd0:	4cdf 7c1c      	moveml %sp@+,%d2-%d4/%a2-%fp
    1fd4:	588f           	addql #4,%sp
    1fd6:	4e75           	rts
    1fd8:	204b           	moveal %a3,%a0
    1fda:	2092           	movel %a2@,%a0@
    1fdc:	216a 0004 0004 	movel %a2@(4),%a0@(4)
    1fe2:	216a 0008 0008 	movel %a2@(8),%a0@(8)
    1fe8:	6000 ff16      	braw 1f00 <_realloc_r+0x368>
    1fec:	2f02           	movel %d2,%sp@-
    1fee:	2f0a           	movel %a2,%sp@-
    1ff0:	2f0b           	movel %a3,%sp@-
    1ff2:	4eb9 0000 0e2e 	jsr e2e <memmove>
    1ff8:	4fef 000c      	lea %sp@(12),%sp
    1ffc:	244b           	moveal %a3,%a2
    1ffe:	2404           	movel %d4,%d2
    2000:	264e           	moveal %fp,%a3
    2002:	6000 fce6      	braw 1cea <_realloc_r+0x152>
    2006:	2d6a 0008 0010 	movel %a2@(8),%fp@(16)
    200c:	2d6a 000c 0014 	movel %a2@(12),%fp@(20)
    2012:	7024           	moveq #36,%d0
    2014:	b082           	cmpl %d2,%d0
    2016:	6700 00d2      	beqw 20ea <_realloc_r+0x552>
    201a:	45ea 0010      	lea %a2@(16),%a2
    201e:	41ee 0018      	lea %fp@(24),%a0
    2022:	2092           	movel %a2@,%a0@
    2024:	216a 0004 0004 	movel %a2@(4),%a0@(4)
    202a:	216a 0008 0008 	movel %a2@(8),%a0@(8)
    2030:	6000 fe52      	braw 1e84 <_realloc_r+0x2ec>
    2034:	2f0c           	movel %a4,%sp@-
    2036:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    203c:	588f           	addql #4,%sp
    203e:	9bcd           	subal %a5,%a5
    2040:	6000 fc8c      	braw 1cce <_realloc_r+0x136>
    2044:	2b6a 0010 0010 	movel %a2@(16),%a5@(16)
    204a:	43ea 0018      	lea %a2@(24),%a1
    204e:	41ed 0018      	lea %a5@(24),%a0
    2052:	2b6a 0014 0014 	movel %a2@(20),%a5@(20)
    2058:	2091           	movel %a1@,%a0@
    205a:	2169 0004 0004 	movel %a1@(4),%a0@(4)
    2060:	2169 0008 0008 	movel %a1@(8),%a0@(8)
    2066:	6000 fc38      	braw 1ca0 <_realloc_r+0x108>
    206a:	2d6a 0008 0010 	movel %a2@(8),%fp@(16)
    2070:	2d6a 000c 0014 	movel %a2@(12),%fp@(20)
    2076:	7024           	moveq #36,%d0
    2078:	b082           	cmpl %d2,%d0
    207a:	6700 00c0      	beqw 213c <_realloc_r+0x5a4>
    207e:	45ea 0010      	lea %a2@(16),%a2
    2082:	41ee 0018      	lea %fp@(24),%a0
    2086:	2092           	movel %a2@,%a0@
    2088:	216a 0004 0004 	movel %a2@(4),%a0@(4)
    208e:	216a 0008 0008 	movel %a2@(8),%a0@(8)
    2094:	6000 fe6a      	braw 1f00 <_realloc_r+0x368>
    2098:	204d           	moveal %a5,%a0
    209a:	2092           	movel %a2@,%a0@
    209c:	216a 0004 0004 	movel %a2@(4),%a0@(4)
    20a2:	216a 0008 0008 	movel %a2@(8),%a0@(8)
    20a8:	6000 fd5a      	braw 1e04 <_realloc_r+0x26c>
    20ac:	2f02           	movel %d2,%sp@-
    20ae:	2f0a           	movel %a2,%sp@-
    20b0:	2f0d           	movel %a5,%sp@-
    20b2:	4eb9 0000 0e2e 	jsr e2e <memmove>
    20b8:	4fef 000c      	lea %sp@(12),%sp
    20bc:	41f6 3800      	lea %fp@(0,%d3:l),%a0
    20c0:	23c8 0000 2832 	movel %a0,2832 <__malloc_av_+0x8>
    20c6:	9883           	subl %d3,%d4
    20c8:	7001           	moveq #1,%d0
    20ca:	8084           	orl %d4,%d0
    20cc:	2140 0004      	movel %d0,%a0@(4)
    20d0:	7001           	moveq #1,%d0
    20d2:	c0ae 0004      	andl %fp@(4),%d0
    20d6:	8083           	orl %d3,%d0
    20d8:	2d40 0004      	movel %d0,%fp@(4)
    20dc:	2f0c           	movel %a4,%sp@-
    20de:	4eb9 0000 1b96 	jsr 1b96 <__malloc_unlock>
    20e4:	588f           	addql #4,%sp
    20e6:	6000 fd46      	braw 1e2e <_realloc_r+0x296>
    20ea:	2d6a 0010 0018 	movel %a2@(16),%fp@(24)
    20f0:	41ee 0020      	lea %fp@(32),%a0
    20f4:	2d6a 0014 001c 	movel %a2@(20),%fp@(28)
    20fa:	45ea 0018      	lea %a2@(24),%a2
    20fe:	2092           	movel %a2@,%a0@
    2100:	216a 0004 0004 	movel %a2@(4),%a0@(4)
    2106:	216a 0008 0008 	movel %a2@(8),%a0@(8)
    210c:	6000 fd76      	braw 1e84 <_realloc_r+0x2ec>
    2110:	2d6a 0008 0010 	movel %a2@(8),%fp@(16)
    2116:	2d6a 000c 0014 	movel %a2@(12),%fp@(20)
    211c:	7224           	moveq #36,%d1
    211e:	b282           	cmpl %d2,%d1
    2120:	6740           	beqs 2162 <_realloc_r+0x5ca>
    2122:	45ea 0010      	lea %a2@(16),%a2
    2126:	41ee 0018      	lea %fp@(24),%a0
    212a:	2092           	movel %a2@,%a0@
    212c:	216a 0004 0004 	movel %a2@(4),%a0@(4)
    2132:	216a 0008 0008 	movel %a2@(8),%a0@(8)
    2138:	6000 fcca      	braw 1e04 <_realloc_r+0x26c>
    213c:	2d6a 0010 0018 	movel %a2@(16),%fp@(24)
    2142:	41ee 0020      	lea %fp@(32),%a0
    2146:	2d6a 0014 001c 	movel %a2@(20),%fp@(28)
    214c:	45ea 0018      	lea %a2@(24),%a2
    2150:	2092           	movel %a2@,%a0@
    2152:	216a 0004 0004 	movel %a2@(4),%a0@(4)
    2158:	216a 0008 0008 	movel %a2@(8),%a0@(8)
    215e:	6000 fda0      	braw 1f00 <_realloc_r+0x368>
    2162:	2d6a 0010 0018 	movel %a2@(16),%fp@(24)
    2168:	41ee 0020      	lea %fp@(32),%a0
    216c:	2d6a 0014 001c 	movel %a2@(20),%fp@(28)
    2172:	45ea 0018      	lea %a2@(24),%a2
    2176:	2092           	movel %a2@,%a0@
    2178:	216a 0004 0004 	movel %a2@(4),%a0@(4)
    217e:	216a 0008 0008 	movel %a2@(8),%a0@(8)
    2184:	6000 fc7e      	braw 1e04 <_realloc_r+0x26c>

00002188 <_fclose_r>:
    2188:	48e7 2030      	moveml %d2/%a2-%a3,%sp@-
    218c:	266f 0010      	moveal %sp@(16),%a3
    2190:	246f 0014      	moveal %sp@(20),%a2
    2194:	b4fc 0000      	cmpaw #0,%a2
    2198:	6714           	beqs 21ae <_fclose_r+0x26>
    219a:	b6fc 0000      	cmpaw #0,%a3
    219e:	6708           	beqs 21a8 <_fclose_r+0x20>
    21a0:	4aab 0032      	tstl %a3@(50)
    21a4:	6700 00a4      	beqw 224a <_fclose_r+0xc2>
    21a8:	4a6a 000c      	tstw %a2@(12)
    21ac:	660a           	bnes 21b8 <_fclose_r+0x30>
    21ae:	7400           	moveq #0,%d2
    21b0:	2002           	movel %d2,%d0
    21b2:	4cdf 0c04      	moveml %sp@+,%d2/%a2-%a3
    21b6:	4e75           	rts
    21b8:	2f0a           	movel %a2,%sp@-
    21ba:	2f0b           	movel %a3,%sp@-
    21bc:	4eb9 0000 2260 	jsr 2260 <__sflush_r>
    21c2:	2400           	movel %d0,%d2
    21c4:	206a 002c      	moveal %a2@(44),%a0
    21c8:	508f           	addql #8,%sp
    21ca:	b0fc 0000      	cmpaw #0,%a0
    21ce:	670e           	beqs 21de <_fclose_r+0x56>
    21d0:	2f2a 001c      	movel %a2@(28),%sp@-
